survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
0,3,female,8.7,1,1,71.04,S,Third,child,False,F,Southampton,no,False
0,3,male,7.0,2,0,59.17,S,Third,child,False,,Southampton,no,False
1,1,female,44.5,2,2,26.6,C,First,woman,False,A,Cherbourg,yes,False
0,3,male,41.8,2,0,108.55,C,Third,man,True,D,Cherbourg,no,False
0,2,female,43.6,3,2,97.41,S,Second,woman,False,D,Southampton,no,False
1,2,female,42.2,3,2,9.78,C,Second,woman,False,G,Cherbourg,yes,False
0,3,female,2.7,1,0,59.39,S,Third,child,False,A,Southampton,no,False
1,3,male,61.1,0,2,55.51,C,Third,man,True,E,Cherbourg,yes,False
1,3,male,7.0,1,1,137.53,Q,Third,child,False,,Queenstown,yes,False
0,3,male,50.5,1,1,122.47,S,Third,man,True,C,Southampton,no,False
0,1,female,25.9,1,2,113.67,Q,First,woman,False,B,Queenstown,no,False
1,3,female,50.7,2,2,136.91,Q,Third,woman,False,E,Queenstown,yes,False
0,2,female,64.8,3,2,138.51,S,Second,woman,False,E,Southampton,no,False
1,2,female,39.2,1,2,16.73,C,Second,woman,False,B,Cherbourg,yes,False
1,3,male,39.0,0,0,18.25,Q,Third,man,True,G,Queenstown,yes,True
1,2,female,57.8,1,0,105.23,Q,Second,woman,False,A,Queenstown,yes,False
1,3,male,60.9,2,0,64.95,S,Third,man,True,E,Southampton,yes,False
1,1,male,9.6,2,2,99.94,C,First,child,False,A,Cherbourg,yes,False
0,1,male,46.4,0,1,99.42,C,First,man,True,E,Cherbourg,no,False
0,2,female,8.0,0,0,86.65,Q,Second,child,False,E,Queenstown,no,True
1,3,male,30.8,2,0,124.74,Q,Third,man,True,C,Queenstown,yes,False
0,2,male,55.2,2,0,112.98,C,Second,man,True,B,Cherbourg,no,False
1,2,male,42.9,3,1,84.76,S,Second,man,True,A,Southampton,yes,False
0,3,female,54.6,1,2,57.61,Q,Third,woman,False,E,Queenstown,no,False
1,2,male,5.4,0,1,7.89,Q,Second,child,False,E,Queenstown,yes,False
1,2,male,22.9,1,1,89.33,C,Second,man,True,C,Cherbourg,yes,False
1,1,male,29.1,1,0,124.16,C,First,man,True,B,Cherbourg,yes,False
1,2,male,30.4,1,2,146.4,Q,Second,man,True,A,Queenstown,yes,False
0,1,female,15.7,0,0,26.43,S,First,child,False,F,Southampton,no,True
0,2,female,49.4,2,1,141.03,S,Second,woman,False,E,Southampton,no,False
1,1,male,50.7,0,0,20.37,C,First,man,True,E,Cherbourg,yes,True
0,1,male,22.5,2,1,70.84,Q,First,man,True,E,Queenstown,no,False
0,3,male,52.4,3,2,138.1,S,Third,man,True,D,Southampton,no,False
0,3,male,2.7,3,2,105.16,C,Third,child,False,A,Cherbourg,no,False
0,2,male,30.0,0,2,43.53,S,Second,man,True,C,Southampton,no,False
1,1,male,57.9,1,2,59.76,Q,First,man,True,A,Queenstown,yes,False
1,3,female,66.6,0,2,20.37,S,Third,woman,False,E,Southampton,yes,False
0,2,female,34.7,0,2,139.64,S,Second,woman,False,,Southampton,no,False
0,2,male,69.3,3,1,28.77,S,Second,man,True,C,Southampton,no,False
1,2,male,50.9,3,2,61.78,S,Second,man,True,A,Southampton,yes,False
1,3,male,48.6,3,1,88.16,S,Third,man,True,G,Southampton,yes,False
1,3,male,2.6,1,2,142.74,Q,Third,child,False,C,Queenstown,yes,False
0,1,male,68.1,1,0,131.37,C,First,man,True,G,Cherbourg,no,False
1,1,female,5.3,3,0,51.58,C,First,child,False,B,Cherbourg,yes,False
1,2,male,43.7,0,0,95.22,Q,Second,man,True,B,Queenstown,yes,True
0,3,male,56.1,3,1,80.1,S,Third,man,True,,Southampton,no,False
1,1,male,63.1,2,0,25.24,S,First,man,True,F,Southampton,yes,False
1,3,male,56.6,2,1,11.81,S,Third,man,True,C,Southampton,yes,False
1,3,female,15.1,3,1,118.16,S,Third,child,False,A,Southampton,yes,False
0,2,female,59.2,0,2,141.04,S,Second,woman,False,A,Southampton,no,False
0,3,female,56.1,0,2,56.66,Q,Third,woman,False,G,Queenstown,no,False
0,2,female,28.3,0,2,48.76,Q,Second,woman,False,F,Queenstown,no,False
0,2,male,38.1,2,2,147.92,C,Second,man,True,F,Cherbourg,no,False
0,1,male,9.7,3,1,101.97,S,First,child,False,D,Southampton,no,False
0,1,male,51.4,0,1,100.79,C,First,man,True,E,Cherbourg,no,False
1,3,male,62.5,1,0,136.67,C,Third,man,True,,Cherbourg,yes,False
0,2,male,18.9,2,0,75.53,C,Second,man,True,G,Cherbourg,no,False
1,1,male,68.8,2,2,88.87,S,First,man,True,,Southampton,yes,False
0,2,male,26.9,3,2,123.43,S,Second,man,True,D,Southampton,no,False
1,1,male,6.6,1,0,69.3,S,First,child,False,B,Southampton,yes,False
1,1,female,33.2,1,2,43.52,C,First,woman,False,,Cherbourg,yes,False
1,2,female,65.6,2,1,15.86,S,Second,woman,False,F,Southampton,yes,False
1,3,male,48.8,1,1,88.18,S,Third,man,True,A,Southampton,yes,False
0,1,male,30.1,2,1,105.3,S,First,man,True,A,Southampton,no,False
0,2,female,33.7,3,0,24.01,Q,Second,woman,False,G,Queenstown,no,False
0,3,male,17.6,1,1,107.1,S,Third,man,False,G,Southampton,no,False
1,2,male,55.2,2,2,107.26,S,Second,man,True,G,Southampton,yes,False
0,3,female,52.7,0,2,53.47,Q,Third,woman,False,D,Queenstown,no,False
1,3,female,34.4,2,1,23.6,S,Third,woman,False,C,Southampton,yes,False
1,1,female,66.3,1,1,84.07,Q,First,woman,False,A,Queenstown,yes,False
1,3,female,17.6,0,2,79.09,C,Third,woman,False,D,Cherbourg,yes,False
0,3,female,40.8,0,1,39.16,S,Third,woman,False,B,Southampton,no,False
0,2,male,21.0,0,2,15.8,S,Second,man,True,C,Southampton,no,False
0,2,male,66.1,2,0,147.21,C,Second,man,True,B,Cherbourg,no,False
0,3,female,19.2,0,0,46.28,Q,Third,woman,False,E,Queenstown,no,True
